
[+] General Parameters:
Training data:	./data/train.txt
Test data:	./data/test.txt
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No
Model file: ./model/LambdaMART_1000_10_novalid.txt

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [./data/train.txt]: 0... Reading feature file [./data/train.txt]... [Done.]            
(104 ranked lists, 1305 entries read)
Reading feature file [./data/test.txt]: 0... Reading feature file [./data/test.txt]... [Done.]            
(76 ranked lists, 655 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
1       | 0.7123    | 
2       | 0.7213    | 
3       | 0.7243    | 
4       | 0.7307    | 
5       | 0.7522    | 
6       | 0.7497    | 
7       | 0.7627    | 
8       | 0.7618    | 
9       | 0.7669    | 
10      | 0.7701    | 
11      | 0.7712    | 
12      | 0.7709    | 
13      | 0.7744    | 
14      | 0.7778    | 
15      | 0.7789    | 
16      | 0.7886    | 
17      | 0.7853    | 
18      | 0.7877    | 
19      | 0.7894    | 
20      | 0.7905    | 
21      | 0.7932    | 
22      | 0.7938    | 
23      | 0.7947    | 
24      | 0.7964    | 
25      | 0.7976    | 
26      | 0.8021    | 
27      | 0.8048    | 
28      | 0.8079    | 
29      | 0.8075    | 
30      | 0.8081    | 
31      | 0.814     | 
32      | 0.8162    | 
33      | 0.8162    | 
34      | 0.8182    | 
35      | 0.8176    | 
36      | 0.8195    | 
37      | 0.8209    | 
38      | 0.8199    | 
39      | 0.8242    | 
40      | 0.8257    | 
41      | 0.8282    | 
42      | 0.8277    | 
43      | 0.8301    | 
44      | 0.8316    | 
45      | 0.834     | 
46      | 0.8347    | 
47      | 0.8358    | 
48      | 0.8386    | 
49      | 0.8389    | 
50      | 0.8387    | 
51      | 0.8401    | 
52      | 0.8413    | 
53      | 0.8422    | 
54      | 0.8421    | 
55      | 0.8426    | 
56      | 0.8425    | 
57      | 0.8428    | 
58      | 0.8434    | 
59      | 0.8446    | 
60      | 0.8456    | 
61      | 0.8458    | 
62      | 0.8467    | 
63      | 0.8461    | 
64      | 0.8466    | 
65      | 0.8472    | 
66      | 0.8472    | 
67      | 0.8471    | 
68      | 0.8472    | 
69      | 0.8475    | 
70      | 0.8477    | 
71      | 0.8495    | 
72      | 0.8492    | 
73      | 0.8513    | 
74      | 0.8517    | 
75      | 0.8515    | 
76      | 0.8518    | 
77      | 0.8529    | 
78      | 0.8527    | 
79      | 0.8537    | 
80      | 0.8541    | 
81      | 0.8557    | 
82      | 0.8563    | 
83      | 0.8567    | 
84      | 0.8575    | 
85      | 0.8579    | 
86      | 0.8578    | 
87      | 0.8582    | 
88      | 0.8582    | 
89      | 0.8585    | 
90      | 0.8585    | 
91      | 0.8593    | 
92      | 0.8591    | 
93      | 0.8602    | 
94      | 0.8608    | 
95      | 0.861     | 
96      | 0.8616    | 
97      | 0.8613    | 
98      | 0.8613    | 
99      | 0.8622    | 
100     | 0.8611    | 
101     | 0.8618    | 
102     | 0.8622    | 
103     | 0.8621    | 
104     | 0.862     | 
105     | 0.8628    | 
106     | 0.8629    | 
107     | 0.8629    | 
108     | 0.8632    | 
109     | 0.8635    | 
110     | 0.8635    | 
111     | 0.8633    | 
112     | 0.864     | 
113     | 0.8641    | 
114     | 0.8642    | 
115     | 0.8642    | 
116     | 0.8641    | 
117     | 0.8645    | 
118     | 0.8644    | 
119     | 0.8645    | 
120     | 0.8645    | 
121     | 0.8646    | 
122     | 0.865     | 
123     | 0.8647    | 
124     | 0.8651    | 
125     | 0.8655    | 
126     | 0.8654    | 
127     | 0.8656    | 
128     | 0.8661    | 
129     | 0.8658    | 
130     | 0.8662    | 
131     | 0.8662    | 
132     | 0.8658    | 
133     | 0.8658    | 
134     | 0.8662    | 
135     | 0.8662    | 
136     | 0.8662    | 
137     | 0.8661    | 
138     | 0.8668    | 
139     | 0.8672    | 
140     | 0.8675    | 
141     | 0.8676    | 
142     | 0.8678    | 
143     | 0.8679    | 
144     | 0.868     | 
145     | 0.8679    | 
146     | 0.8682    | 
147     | 0.8682    | 
148     | 0.8682    | 
149     | 0.8681    | 
150     | 0.8682    | 
151     | 0.8682    | 
152     | 0.8682    | 
153     | 0.8682    | 
154     | 0.8683    | 
155     | 0.8687    | 
156     | 0.8688    | 
157     | 0.8688    | 
158     | 0.8688    | 
159     | 0.869     | 
160     | 0.869     | 
161     | 0.8691    | 
162     | 0.8696    | 
163     | 0.8696    | 
164     | 0.8696    | 
165     | 0.8702    | 
166     | 0.8705    | 
167     | 0.8697    | 
168     | 0.8702    | 
169     | 0.8702    | 
170     | 0.8704    | 
171     | 0.8704    | 
172     | 0.8705    | 
173     | 0.8705    | 
174     | 0.8703    | 
175     | 0.8703    | 
176     | 0.8703    | 
177     | 0.8704    | 
178     | 0.8704    | 
179     | 0.8704    | 
180     | 0.8705    | 
181     | 0.8708    | 
182     | 0.8708    | 
183     | 0.8708    | 
184     | 0.8708    | 
185     | 0.8708    | 
186     | 0.871     | 
187     | 0.8712    | 
188     | 0.8709    | 
189     | 0.8709    | 
190     | 0.871     | 
191     | 0.871     | 
192     | 0.871     | 
193     | 0.871     | 
194     | 0.871     | 
195     | 0.871     | 
196     | 0.8711    | 
197     | 0.8712    | 
198     | 0.8712    | 
199     | 0.8712    | 
200     | 0.8712    | 
201     | 0.8712    | 
202     | 0.8712    | 
203     | 0.8715    | 
204     | 0.8715    | 
205     | 0.8715    | 
206     | 0.8715    | 
207     | 0.8715    | 
208     | 0.8715    | 
209     | 0.8712    | 
210     | 0.8712    | 
211     | 0.8712    | 
212     | 0.8712    | 
213     | 0.8712    | 
214     | 0.8712    | 
215     | 0.8712    | 
216     | 0.8713    | 
217     | 0.8715    | 
218     | 0.8715    | 
219     | 0.8715    | 
220     | 0.8716    | 
221     | 0.8716    | 
222     | 0.8718    | 
223     | 0.8718    | 
224     | 0.8718    | 
225     | 0.8715    | 
226     | 0.8718    | 
227     | 0.8718    | 
228     | 0.8718    | 
229     | 0.8718    | 
230     | 0.872     | 
231     | 0.8718    | 
232     | 0.8718    | 
233     | 0.8716    | 
234     | 0.8716    | 
235     | 0.8718    | 
236     | 0.8718    | 
237     | 0.8718    | 
238     | 0.8718    | 
239     | 0.8721    | 
240     | 0.8721    | 
241     | 0.8721    | 
242     | 0.8723    | 
243     | 0.8723    | 
244     | 0.8723    | 
245     | 0.8721    | 
246     | 0.8721    | 
247     | 0.8721    | 
248     | 0.8721    | 
249     | 0.8721    | 
250     | 0.8724    | 
251     | 0.8724    | 
252     | 0.8725    | 
253     | 0.8725    | 
254     | 0.8725    | 
255     | 0.8725    | 
256     | 0.8729    | 
257     | 0.8729    | 
258     | 0.8729    | 
259     | 0.8729    | 
260     | 0.8729    | 
261     | 0.8729    | 
262     | 0.8729    | 
263     | 0.8729    | 
264     | 0.8729    | 
265     | 0.8729    | 
266     | 0.8729    | 
267     | 0.8729    | 
268     | 0.8729    | 
269     | 0.8733    | 
270     | 0.8733    | 
271     | 0.8733    | 
272     | 0.8733    | 
